date,sales,promotion,holiday,product_category
2019-11-30,220.37,1,0,Grocery
2019-12-01,199.11,1,0,Clothing
2019-12-02,193.29,0,0,Clothing
2019-12-03,225.66,0,0,Electronics
2019-12-04,191.54,1,0,Electronics
2019-12-05,178.41,1,0,Grocery
2019-12-06,176.41,0,0,Grocery
2019-12-07,220.63,0,0,Clothing
2019-12-08,183.87,0,0,Clothing
2019-12-09,245.55,1,0,Electronics
2019-12-10,169.8,1,0,Electronics
2019-12-11,246.36,0,0,Electronics
2019-12-12,217.64,1,0,Clothing
2019-12-13,212.49,0,0,Grocery
2019-12-14,204.53,1,0,Electronics
2019-12-15,224.42,0,1,Electronics
2019-12-16,216.69,1,0,Clothing
2019-12-17,240.53,0,0,Electronics
2019-12-18,221.76,0,0,Grocery
2019-12-19,223.51,0,0,Clothing
2019-12-20,214.25,1,0,Electronics
2019-12-21,221.41,1,0,Electronics
2019-12-22,229.74,1,0,Clothing
2019-12-23,190.41,1,0,Clothing
2019-12-24,198.69,0,0,Electronics
2019-12-25,241.55,0,0,Grocery
2019-12-26,231.15,0,0,Clothing
2019-12-27,225.09,0,0,Grocery
2019-12-28,230.18,0,1,Electronics
2019-12-29,237.8,0,0,Grocery
2019-12-30,221.1,0,0,Electronics
2019-12-31,217.37,0,0,Electronics
2020-01-01,238.11,0,0,Electronics
2020-01-02,215.67,0,0,Electronics
2020-01-03,244.44,1,0,Grocery
2020-01-04,203.27,0,0,Electronics
2020-01-05,258.94,1,0,Electronics
2020-01-06,248.85,0,0,Grocery
2020-01-07,245.56,0,0,Clothing
2020-01-08,261.12,0,0,Grocery
2020-01-09,275.81,0,0,Grocery
2020-01-10,263.82,0,0,Grocery
2020-01-11,207.75,0,0,Electronics
2020-01-12,220.0,0,0,Electronics
2020-01-13,234.12,0,0,Electronics
2020-01-14,248.16,0,0,Clothing
2020-01-15,259.0,0,0,Electronics
2020-01-16,235.15,0,0,Clothing
2020-01-17,254.41,0,0,Electronics
2020-01-18,236.57,1,0,Grocery
2020-01-19,240.44,0,0,Electronics
2020-01-20,225.54,0,0,Clothing
2020-01-21,236.19,1,0,Clothing
2020-01-22,228.61,0,0,Electronics
2020-01-23,237.1,0,0,Grocery
2020-01-24,278.67,0,0,Electronics
2020-01-25,239.58,0,0,Electronics
2020-01-26,312.17,0,0,Electronics
2020-01-27,270.35,1,0,Grocery
2020-01-28,265.12,0,0,Clothing
2020-01-29,245.2,0,1,Grocery
2020-01-30,277.31,0,0,Clothing
2020-01-31,252.72,0,0,Clothing
2020-02-01,267.59,0,0,Clothing
2020-02-02,317.26,0,1,Grocery
2020-02-03,265.04,0,1,Electronics
2020-02-04,290.85,0,0,Electronics
2020-02-05,254.69,0,0,Electronics
2020-02-06,268.93,0,0,Electronics
2020-02-07,305.91,1,0,Electronics
2020-02-08,258.82,0,0,Grocery
2020-02-09,308.46,0,0,Grocery
2020-02-10,287.21,0,0,Grocery
2020-02-11,262.64,0,0,Grocery
2020-02-12,287.36,0,0,Grocery
2020-02-13,294.97,0,0,Grocery
2020-02-14,288.76,0,0,Grocery
2020-02-15,245.71,1,0,Electronics
2020-02-16,263.36,0,0,Clothing
2020-02-17,273.72,0,0,Grocery
2020-02-18,277.94,1,0,Clothing
2020-02-19,292.59,1,0,Grocery
2020-02-20,284.47,1,0,Grocery
2020-02-21,254.94,0,0,Electronics
2020-02-22,289.96,0,0,Clothing
2020-02-23,295.27,0,0,Electronics
2020-02-24,294.95,0,0,Electronics
2020-02-25,306.05,0,0,Clothing
2020-02-26,301.78,0,0,Electronics
2020-02-27,294.94,1,0,Grocery
2020-02-28,285.0,0,0,Grocery
2020-02-29,253.81,1,0,Grocery
2020-03-01,296.24,0,0,Grocery
2020-03-02,292.41,0,0,Grocery
2020-03-03,294.28,0,0,Electronics
2020-03-04,263.89,0,0,Electronics
2020-03-05,268.37,0,0,Grocery
2020-03-06,311.6,0,0,Grocery
2020-03-07,290.29,1,0,Electronics
2020-03-08,305.23,0,0,Clothing
2020-03-09,292.68,0,0,Electronics
2020-03-10,293.21,0,0,Electronics
2020-03-11,311.86,0,0,Electronics
2020-03-12,283.25,0,0,Electronics
2020-03-13,295.95,0,0,Electronics
2020-03-14,285.22,0,1,Clothing
2020-03-15,286.2,0,0,Grocery
2020-03-16,289.12,0,0,Grocery
2020-03-17,300.15,0,0,Clothing
2020-03-18,286.52,0,1,Grocery
2020-03-19,321.58,0,0,Grocery
2020-03-20,278.93,0,0,Grocery
2020-03-21,293.42,0,0,Clothing
2020-03-22,288.69,0,0,Clothing
2020-03-23,326.74,1,1,Grocery
2020-03-24,302.03,0,1,Grocery
2020-03-25,319.02,1,0,Grocery
2020-03-26,268.94,1,0,Electronics
2020-03-27,304.24,0,0,Electronics
2020-03-28,316.94,0,0,Electronics
2020-03-29,301.01,0,0,Clothing
2020-03-30,320.89,0,0,Grocery
2020-03-31,289.43,0,0,Clothing
2020-04-01,328.14,0,0,Clothing
2020-04-02,346.09,0,1,Clothing
2020-04-03,293.01,1,0,Grocery
2020-04-04,291.49,0,0,Electronics
2020-04-05,329.59,0,0,Grocery
2020-04-06,332.22,0,1,Grocery
2020-04-07,290.26,0,0,Clothing
2020-04-08,292.39,0,0,Clothing
2020-04-09,295.22,1,0,Clothing
2020-04-10,274.02,0,0,Electronics
2020-04-11,282.57,0,0,Electronics
2020-04-12,280.87,0,0,Electronics
2020-04-13,285.6,1,0,Grocery
2020-04-14,300.26,0,0,Clothing
2020-04-15,305.61,0,0,Grocery
2020-04-16,331.89,0,0,Electronics
2020-04-17,280.86,0,0,Clothing
2020-04-18,320.45,0,0,Electronics
2020-04-19,296.4,0,0,Clothing
2020-04-20,299.6,0,0,Clothing
2020-04-21,313.97,0,0,Grocery
2020-04-22,277.9,1,0,Grocery
2020-04-23,307.86,0,0,Electronics
2020-04-24,303.39,0,0,Grocery
2020-04-25,309.75,0,1,Grocery
2020-04-26,305.5,0,0,Grocery
2020-04-27,348.63,1,0,Clothing
2020-04-28,286.57,0,0,Grocery
2020-04-29,288.48,0,0,Electronics
2020-04-30,286.41,0,0,Clothing
2020-05-01,287.52,0,0,Clothing
2020-05-02,285.62,0,0,Grocery
2020-05-03,321.88,0,0,Clothing
2020-05-04,326.23,0,0,Electronics
2020-05-05,286.11,1,0,Electronics
2020-05-06,280.57,0,0,Clothing
2020-05-07,306.33,0,0,Grocery
2020-05-08,285.52,1,0,Grocery
2020-05-09,308.88,0,0,Clothing
2020-05-10,299.93,0,0,Electronics
2020-05-11,265.19,0,0,Clothing
2020-05-12,326.08,0,0,Grocery
2020-05-13,330.66,0,0,Grocery
2020-05-14,282.08,0,0,Clothing
2020-05-15,286.18,1,0,Electronics
2020-05-16,299.23,0,1,Clothing
2020-05-17,299.77,0,0,Electronics
2020-05-18,305.81,0,0,Electronics
2020-05-19,332.39,0,0,Clothing
2020-05-20,288.19,0,0,Clothing
2020-05-21,275.29,0,0,Electronics
2020-05-22,263.19,1,0,Electronics
2020-05-23,275.66,0,0,Electronics
2020-05-24,289.12,0,0,Electronics
2020-05-25,325.17,0,0,Grocery
2020-05-26,278.41,0,0,Clothing
2020-05-27,292.71,0,0,Electronics
2020-05-28,287.37,0,0,Clothing
2020-05-29,310.93,0,0,Electronics
2020-05-30,337.15,0,0,Clothing
2020-05-31,275.44,0,0,Clothing
2020-06-01,275.7,0,0,Electronics
2020-06-02,305.8,0,0,Electronics
2020-06-03,297.98,1,0,Clothing
2020-06-04,320.69,0,0,Clothing
2020-06-05,294.84,0,0,Clothing
2020-06-06,275.38,0,0,Grocery
2020-06-07,293.77,0,0,Electronics
2020-06-08,303.52,0,0,Grocery
2020-06-09,297.14,0,0,Grocery
2020-06-10,290.26,0,0,Electronics
2020-06-11,300.82,1,0,Electronics
2020-06-12,302.24,0,0,Grocery
2020-06-13,305.86,0,0,Electronics
2020-06-14,290.55,0,0,Clothing
2020-06-15,273.59,1,0,Clothing
2020-06-16,279.22,0,0,Grocery
2020-06-17,299.76,0,1,Grocery
2020-06-18,258.64,0,0,Electronics
2020-06-19,281.69,0,0,Electronics
2020-06-20,265.79,0,0,Grocery
2020-06-21,273.56,1,0,Grocery
2020-06-22,297.89,0,0,Clothing
2020-06-23,275.48,1,0,Clothing
2020-06-24,271.91,0,0,Electronics
2020-06-25,243.11,0,0,Clothing
2020-06-26,284.56,0,0,Electronics
2020-06-27,281.87,0,0,Electronics
2020-06-28,311.55,1,0,Electronics
2020-06-29,261.45,1,0,Clothing
2020-06-30,271.31,1,0,Grocery
2020-07-01,271.24,0,0,Grocery
2020-07-02,297.12,0,1,Clothing
2020-07-03,262.99,0,0,Grocery
2020-07-04,269.8,1,0,Electronics
2020-07-05,275.7,0,0,Grocery
2020-07-06,266.6,0,0,Clothing
2020-07-07,253.27,0,0,Grocery
2020-07-08,265.41,0,0,Electronics
2020-07-09,282.33,1,0,Electronics
2020-07-10,239.66,0,0,Clothing
2020-07-11,262.18,0,0,Clothing
2020-07-12,244.86,0,0,Clothing
2020-07-13,282.1,0,0,Electronics
2020-07-14,227.08,0,0,Grocery
2020-07-15,245.72,0,0,Grocery
2020-07-16,263.79,1,0,Clothing
2020-07-17,286.91,1,0,Grocery
2020-07-18,253.64,0,0,Grocery
2020-07-19,243.22,0,0,Clothing
2020-07-20,291.31,1,1,Clothing
2020-07-21,224.1,0,0,Electronics
2020-07-22,208.46,0,0,Electronics
2020-07-23,260.62,0,0,Electronics
2020-07-24,241.17,0,0,Electronics
2020-07-25,230.18,0,1,Grocery
2020-07-26,264.17,1,0,Grocery
2020-07-27,254.28,0,0,Electronics
2020-07-28,237.54,0,0,Electronics
2020-07-29,222.64,0,0,Clothing
2020-07-30,265.12,0,0,Grocery
2020-07-31,260.11,0,0,Grocery
2020-08-01,244.56,0,0,Electronics
2020-08-02,282.92,0,0,Grocery
2020-08-03,224.05,0,0,Clothing
2020-08-04,214.4,1,0,Clothing
2020-08-05,230.55,1,0,Grocery
2020-08-06,242.95,0,1,Electronics
2020-08-07,248.22,0,0,Grocery
2020-08-08,238.03,0,0,Clothing
2020-08-09,249.4,0,0,Electronics
2020-08-10,216.85,0,0,Grocery
2020-08-11,270.28,0,0,Electronics
2020-08-12,239.3,0,0,Electronics
2020-08-13,262.83,1,0,Clothing
2020-08-14,246.9,1,0,Electronics
2020-08-15,248.75,1,0,Grocery
2020-08-16,250.58,0,0,Electronics
2020-08-17,247.73,0,1,Electronics
2020-08-18,251.23,0,0,Grocery
2020-08-19,264.56,0,0,Clothing
2020-08-20,241.53,0,0,Clothing
2020-08-21,251.41,0,0,Grocery
2020-08-22,235.08,0,0,Grocery
2020-08-23,265.33,1,0,Clothing
2020-08-24,222.67,0,0,Electronics
2020-08-25,271.89,0,0,Grocery
2020-08-26,234.76,0,0,Electronics
2020-08-27,206.65,0,0,Grocery
2020-08-28,237.54,0,0,Clothing
2020-08-29,221.09,0,0,Electronics
2020-08-30,251.26,0,0,Electronics
2020-08-31,221.15,0,0,Grocery
2020-09-01,225.04,0,0,Electronics
2020-09-02,195.96,0,0,Grocery
2020-09-03,224.49,0,0,Clothing
2020-09-04,184.86,1,0,Electronics
2020-09-05,201.48,0,0,Grocery
2020-09-06,248.2,0,0,Electronics
2020-09-07,248.55,0,0,Grocery
2020-09-08,241.21,1,0,Grocery
2020-09-09,213.23,1,0,Grocery
2020-09-10,231.5,0,0,Clothing
2020-09-11,232.28,0,0,Electronics
2020-09-12,209.1,1,0,Clothing
2020-09-13,262.27,0,0,Grocery
2020-09-14,249.69,0,0,Grocery
2020-09-15,227.68,0,0,Clothing
2020-09-16,232.61,1,0,Clothing
2020-09-17,236.22,1,1,Electronics
2020-09-18,191.22,0,0,Grocery
2020-09-19,227.13,0,0,Clothing
2020-09-20,218.46,0,0,Grocery
2020-09-21,212.11,0,0,Grocery
2020-09-22,226.58,1,0,Electronics
2020-09-23,268.23,0,0,Electronics
2020-09-24,245.18,0,1,Electronics
2020-09-25,221.04,0,0,Clothing
2020-09-26,244.03,0,0,Grocery
2020-09-27,260.7,0,0,Clothing
2020-09-28,251.35,0,0,Clothing
2020-09-29,234.21,0,0,Electronics
2020-09-30,220.26,0,0,Grocery
2020-10-01,247.35,0,0,Grocery
2020-10-02,241.46,0,0,Electronics
2020-10-03,251.72,0,0,Grocery
2020-10-04,246.75,1,0,Electronics
2020-10-05,255.29,1,0,Clothing
2020-10-06,223.86,1,0,Clothing
2020-10-07,261.19,0,0,Electronics
2020-10-08,239.09,1,0,Clothing
2020-10-09,276.95,0,0,Clothing
2020-10-10,221.99,0,0,Electronics
2020-10-11,270.83,0,0,Clothing
2020-10-12,240.42,0,0,Grocery
2020-10-13,223.8,0,0,Clothing
2020-10-14,227.53,0,0,Electronics
2020-10-15,231.2,0,0,Grocery
2020-10-16,246.5,0,0,Grocery
2020-10-17,248.9,0,1,Clothing
2020-10-18,227.4,0,0,Grocery
2020-10-19,238.84,0,0,Electronics
2020-10-20,282.64,1,0,Grocery
2020-10-21,274.83,1,0,Clothing
2020-10-22,249.5,0,0,Clothing
2020-10-23,242.04,0,0,Grocery
2020-10-24,244.2,0,1,Electronics
2020-10-25,254.61,1,0,Electronics
2020-10-26,222.43,0,0,Clothing
2020-10-27,238.3,0,0,Clothing
2020-10-28,210.65,0,0,Electronics
2020-10-29,252.6,0,0,Grocery
2020-10-30,258.16,0,0,Grocery
2020-10-31,236.16,1,0,Grocery
2020-11-01,277.94,0,0,Grocery
2020-11-02,222.58,0,0,Electronics
2020-11-03,218.46,1,0,Clothing
2020-11-04,252.9,1,0,Clothing
2020-11-05,270.03,0,0,Grocery
2020-11-06,283.46,0,0,Electronics
2020-11-07,241.3,0,0,Electronics
2020-11-08,272.76,1,0,Grocery
2020-11-09,251.14,0,0,Grocery
2020-11-10,249.2,1,0,Grocery
2020-11-11,271.07,0,0,Clothing
2020-11-12,267.2,0,0,Grocery
2020-11-13,223.39,0,0,Clothing
2020-11-14,285.23,0,0,Electronics
2020-11-15,284.09,0,0,Electronics
2020-11-16,244.78,0,0,Clothing
2020-11-17,266.02,0,0,Clothing
2020-11-18,268.8,1,0,Clothing
2020-11-19,264.97,0,0,Clothing
2020-11-20,249.59,0,0,Grocery
2020-11-21,248.01,0,0,Electronics
2020-11-22,261.79,0,0,Grocery
2020-11-23,286.62,0,0,Clothing
2020-11-24,274.92,0,0,Grocery
2020-11-25,257.52,1,0,Grocery
2020-11-26,281.26,0,0,Electronics
2020-11-27,209.75,0,0,Grocery
2020-11-28,290.61,0,0,Electronics
2020-11-29,233.76,0,0,Clothing
2020-11-30,262.23,0,0,Grocery
2020-12-01,248.02,1,0,Clothing
2020-12-02,245.46,1,1,Electronics
2020-12-03,295.51,0,0,Clothing
2020-12-04,263.9,0,0,Clothing
2020-12-05,281.14,0,0,Electronics
2020-12-06,274.24,0,0,Clothing
2020-12-07,285.69,0,0,Clothing
2020-12-08,278.66,0,0,Clothing
2020-12-09,252.45,0,0,Grocery
2020-12-10,299.02,0,0,Clothing
2020-12-11,270.22,0,0,Electronics
2020-12-12,249.96,0,0,Grocery
2020-12-13,273.53,0,0,Grocery
2020-12-14,313.11,0,0,Electronics
2020-12-15,301.12,1,0,Clothing
2020-12-16,278.15,0,0,Grocery
2020-12-17,279.16,0,0,Grocery
2020-12-18,280.73,0,0,Grocery
2020-12-19,329.73,1,0,Clothing
2020-12-20,296.86,0,0,Grocery
2020-12-21,298.85,0,0,Electronics
2020-12-22,311.89,0,0,Clothing
2020-12-23,297.09,0,0,Electronics
2020-12-24,288.18,1,0,Electronics
2020-12-25,290.47,0,0,Grocery
2020-12-26,294.0,1,0,Grocery
2020-12-27,295.73,1,0,Grocery
2020-12-28,312.07,1,0,Electronics
2020-12-29,299.6,0,0,Clothing
2020-12-30,314.26,0,0,Grocery
2020-12-31,299.03,0,0,Grocery
2021-01-01,302.62,0,1,Electronics
2021-01-02,262.12,0,0,Clothing
2021-01-03,321.45,0,0,Electronics
2021-01-04,311.1,0,0,Grocery
2021-01-05,325.17,0,0,Electronics
2021-01-06,248.32,1,0,Grocery
2021-01-07,349.05,0,0,Clothing
2021-01-08,305.53,1,0,Electronics
2021-01-09,331.52,0,0,Grocery
2021-01-10,289.59,1,0,Grocery
2021-01-11,323.67,0,0,Grocery
2021-01-12,291.37,0,0,Grocery
2021-01-13,300.99,1,0,Electronics
2021-01-14,352.76,0,0,Grocery
2021-01-15,311.69,1,0,Electronics
2021-01-16,320.86,0,0,Grocery
2021-01-17,334.92,0,0,Electronics
2021-01-18,328.44,0,0,Electronics
2021-01-19,322.53,0,0,Grocery
2021-01-20,327.82,0,0,Grocery
2021-01-21,369.58,0,0,Grocery
2021-01-22,321.34,0,0,Grocery
2021-01-23,327.49,0,0,Clothing
2021-01-24,345.46,1,0,Grocery
2021-01-25,347.52,1,0,Grocery
2021-01-26,350.11,0,0,Grocery
2021-01-27,340.1,0,0,Electronics
2021-01-28,305.42,0,0,Grocery
2021-01-29,361.89,0,0,Electronics
2021-01-30,307.23,1,1,Electronics
2021-01-31,337.13,1,0,Electronics
2021-02-01,316.91,0,0,Electronics
2021-02-02,331.63,0,0,Clothing
2021-02-03,340.39,0,0,Grocery
2021-02-04,341.14,1,0,Electronics
2021-02-05,344.04,0,0,Grocery
2021-02-06,368.75,0,1,Electronics
2021-02-07,346.42,0,0,Clothing
2021-02-08,333.32,0,0,Electronics
2021-02-09,358.34,0,0,Grocery
2021-02-10,363.69,1,0,Grocery
2021-02-11,316.18,0,0,Clothing
2021-02-12,353.51,0,1,Grocery
2021-02-13,356.39,0,0,Grocery
2021-02-14,337.22,0,0,Electronics
2021-02-15,371.48,0,0,Grocery
2021-02-16,341.75,0,0,Electronics
2021-02-17,348.03,0,0,Clothing
2021-02-18,342.82,0,0,Grocery
2021-02-19,347.34,0,0,Electronics
2021-02-20,325.84,0,0,Grocery
2021-02-21,319.69,1,0,Electronics
2021-02-22,381.1,0,0,Clothing
2021-02-23,332.97,0,0,Electronics
2021-02-24,330.78,0,0,Grocery
2021-02-25,308.22,0,0,Electronics
2021-02-26,339.17,0,0,Grocery
2021-02-27,326.14,0,0,Clothing
2021-02-28,386.09,0,0,Electronics
2021-03-01,374.08,0,0,Grocery
2021-03-02,340.73,0,0,Grocery
2021-03-03,400.15,1,0,Grocery
2021-03-04,375.33,1,0,Electronics
2021-03-05,349.77,0,0,Electronics
2021-03-06,306.85,0,0,Electronics
2021-03-07,403.21,1,0,Clothing
2021-03-08,330.14,1,0,Grocery
2021-03-09,325.55,0,0,Grocery
2021-03-10,379.42,0,0,Clothing
2021-03-11,408.26,0,0,Clothing
2021-03-12,387.63,0,0,Electronics
2021-03-13,371.69,0,0,Electronics
2021-03-14,372.77,0,0,Electronics
2021-03-15,378.38,0,0,Electronics
2021-03-16,376.92,0,0,Electronics
2021-03-17,367.78,0,0,Electronics
2021-03-18,364.64,0,0,Clothing
2021-03-19,361.69,0,0,Clothing
2021-03-20,348.23,0,0,Clothing
2021-03-21,358.05,0,0,Grocery
2021-03-22,330.15,1,0,Grocery
2021-03-23,362.37,0,0,Electronics
2021-03-24,344.88,0,0,Clothing
2021-03-25,342.88,0,0,Grocery
2021-03-26,368.83,0,0,Grocery
2021-03-27,393.34,1,0,Clothing
2021-03-28,384.12,0,1,Grocery
2021-03-29,334.58,0,0,Grocery
2021-03-30,346.42,0,0,Clothing
2021-03-31,385.24,0,0,Grocery
2021-04-01,346.97,1,0,Clothing
2021-04-02,362.31,1,0,Grocery
2021-04-03,377.97,0,0,Clothing
2021-04-04,347.75,0,0,Grocery
2021-04-05,369.36,1,0,Grocery
2021-04-06,340.69,1,0,Clothing
2021-04-07,355.45,0,0,Grocery
2021-04-08,373.96,0,0,Clothing
2021-04-09,335.79,0,0,Clothing
2021-04-10,376.52,1,0,Grocery
2021-04-11,367.36,0,0,Electronics
2021-04-12,378.84,0,0,Grocery
2021-04-13,372.28,0,1,Electronics
2021-04-14,395.09,0,0,Electronics
2021-04-15,370.3,0,0,Grocery
2021-04-16,359.19,0,0,Electronics
2021-04-17,370.18,0,0,Clothing
2021-04-18,378.55,0,0,Clothing
2021-04-19,368.59,0,0,Electronics
2021-04-20,368.34,0,0,Clothing
2021-04-21,353.39,0,0,Grocery
2021-04-22,354.07,1,0,Clothing
2021-04-23,339.15,0,0,Electronics
2021-04-24,402.05,0,0,Grocery
2021-04-25,342.03,0,0,Clothing
2021-04-26,352.89,0,0,Grocery
2021-04-27,352.2,0,0,Electronics
2021-04-28,384.27,0,0,Clothing
2021-04-29,360.27,0,0,Grocery
2021-04-30,390.91,0,0,Grocery
2021-05-01,352.25,0,0,Clothing
2021-05-02,371.06,0,0,Grocery
2021-05-03,348.51,0,0,Grocery
2021-05-04,407.85,0,0,Electronics
2021-05-05,340.92,0,0,Electronics
2021-05-06,370.57,0,0,Electronics
2021-05-07,376.74,1,0,Electronics
2021-05-08,372.02,1,0,Electronics
2021-05-09,359.71,0,0,Electronics
2021-05-10,360.48,0,0,Clothing
2021-05-11,363.6,0,0,Electronics
2021-05-12,359.41,0,0,Grocery
2021-05-13,381.25,0,0,Clothing
2021-05-14,405.8,1,0,Grocery
2021-05-15,350.04,0,0,Electronics
2021-05-16,333.38,1,0,Electronics
2021-05-17,358.59,0,0,Grocery
2021-05-18,411.52,0,0,Grocery
2021-05-19,343.41,0,0,Grocery
2021-05-20,391.82,0,0,Clothing
2021-05-21,392.13,0,0,Electronics
2021-05-22,347.03,0,0,Grocery
2021-05-23,369.0,0,0,Electronics
2021-05-24,389.7,1,0,Grocery
2021-05-25,349.05,0,0,Electronics
2021-05-26,352.05,1,0,Clothing
2021-05-27,343.98,1,1,Electronics
2021-05-28,334.79,0,0,Grocery
2021-05-29,341.56,0,0,Electronics
2021-05-30,329.53,0,0,Clothing
2021-05-31,354.14,1,0,Clothing
2021-06-01,337.5,0,0,Electronics
2021-06-02,357.01,0,0,Grocery
2021-06-03,320.65,0,0,Clothing
2021-06-04,357.8,0,0,Clothing
2021-06-05,367.27,0,0,Electronics
2021-06-06,310.13,0,0,Clothing
2021-06-07,356.89,0,0,Clothing
2021-06-08,373.36,1,0,Grocery
2021-06-09,324.0,0,0,Grocery
2021-06-10,381.03,1,0,Grocery
2021-06-11,355.34,0,0,Electronics
2021-06-12,332.23,1,0,Clothing
2021-06-13,344.59,0,0,Electronics
2021-06-14,356.23,0,0,Clothing
2021-06-15,345.95,0,0,Clothing
2021-06-16,354.56,1,0,Clothing
2021-06-17,324.72,0,0,Grocery
2021-06-18,345.87,1,0,Electronics
2021-06-19,313.55,1,0,Electronics
2021-06-20,338.94,0,0,Clothing
2021-06-21,322.43,0,0,Electronics
2021-06-22,325.13,0,0,Grocery
2021-06-23,363.89,0,0,Electronics
2021-06-24,360.33,1,0,Clothing
2021-06-25,350.01,0,0,Grocery
2021-06-26,315.31,0,0,Grocery
2021-06-27,330.16,1,0,Clothing
2021-06-28,360.07,0,0,Electronics
2021-06-29,337.97,1,0,Clothing
2021-06-30,380.84,0,0,Electronics
2021-07-01,341.65,0,0,Electronics
2021-07-02,336.94,0,1,Grocery
2021-07-03,326.24,0,0,Clothing
2021-07-04,334.42,0,0,Grocery
2021-07-05,328.02,0,1,Clothing
2021-07-06,344.56,0,0,Clothing
2021-07-07,348.86,0,0,Grocery
2021-07-08,313.33,0,0,Clothing
2021-07-09,301.75,0,0,Clothing
2021-07-10,290.98,0,0,Electronics
2021-07-11,337.2,0,0,Clothing
2021-07-12,304.31,0,0,Clothing
2021-07-13,282.65,0,0,Grocery
2021-07-14,332.82,0,0,Grocery
2021-07-15,374.26,0,0,Clothing
2021-07-16,323.62,0,0,Electronics
2021-07-17,339.86,0,0,Electronics
2021-07-18,324.08,1,0,Grocery
2021-07-19,319.83,0,0,Clothing
2021-07-20,339.55,0,0,Clothing
2021-07-21,314.73,0,0,Electronics
2021-07-22,325.26,0,0,Electronics
2021-07-23,325.72,1,0,Electronics
2021-07-24,305.31,0,0,Grocery
2021-07-25,337.9,0,0,Clothing
2021-07-26,313.95,0,0,Grocery
2021-07-27,301.74,0,1,Clothing
2021-07-28,326.99,0,0,Grocery
2021-07-29,297.7,0,0,Clothing
2021-07-30,315.65,0,0,Electronics
2021-07-31,314.33,0,1,Electronics
2021-08-01,335.67,0,0,Electronics
2021-08-02,322.89,0,0,Grocery
2021-08-03,312.34,0,0,Electronics
2021-08-04,328.65,0,0,Clothing
2021-08-05,339.57,1,0,Grocery
2021-08-06,322.39,0,0,Clothing
2021-08-07,310.92,1,0,Grocery
2021-08-08,283.97,0,0,Clothing
2021-08-09,288.4,0,0,Clothing
2021-08-10,303.11,0,0,Grocery
2021-08-11,296.54,0,0,Grocery
2021-08-12,304.52,0,0,Electronics
2021-08-13,308.92,0,0,Electronics
2021-08-14,317.93,0,0,Clothing
2021-08-15,305.48,1,0,Clothing
2021-08-16,316.19,0,0,Clothing
2021-08-17,307.33,0,0,Grocery
2021-08-18,266.11,0,0,Grocery
2021-08-19,286.44,0,0,Electronics
2021-08-20,301.95,0,0,Clothing
2021-08-21,280.26,0,0,Electronics
2021-08-22,316.08,1,0,Grocery
2021-08-23,334.34,0,0,Grocery
2021-08-24,327.76,0,0,Grocery
2021-08-25,298.78,0,0,Electronics
2021-08-26,332.54,1,0,Grocery
2021-08-27,305.39,0,0,Clothing
2021-08-28,295.38,0,0,Electronics
2021-08-29,289.56,0,0,Grocery
2021-08-30,295.51,0,0,Electronics
2021-08-31,293.54,0,0,Electronics
2021-09-01,304.46,0,0,Grocery
2021-09-02,304.03,0,0,Grocery
2021-09-03,300.66,0,1,Electronics
2021-09-04,309.13,0,0,Electronics
2021-09-05,324.0,0,0,Grocery
2021-09-06,319.0,0,0,Clothing
2021-09-07,270.14,0,0,Electronics
2021-09-08,248.61,0,0,Electronics
2021-09-09,318.23,0,0,Clothing
2021-09-10,272.08,0,0,Grocery
2021-09-11,294.81,1,0,Grocery
2021-09-12,275.8,1,0,Clothing
2021-09-13,263.08,0,0,Grocery
2021-09-14,309.88,0,0,Grocery
2021-09-15,314.17,0,0,Electronics
2021-09-16,287.42,0,0,Electronics
2021-09-17,247.1,0,0,Electronics
2021-09-18,287.98,0,0,Clothing
2021-09-19,306.74,0,0,Grocery
2021-09-20,269.34,0,0,Grocery
2021-09-21,302.62,0,0,Electronics
2021-09-22,298.69,0,0,Electronics
2021-09-23,310.64,0,0,Clothing
2021-09-24,301.51,0,1,Grocery
2021-09-25,279.75,1,0,Clothing
2021-09-26,323.24,1,0,Grocery
2021-09-27,296.26,0,0,Clothing
2021-09-28,299.02,0,0,Electronics
2021-09-29,281.04,0,0,Clothing
2021-09-30,291.0,0,0,Clothing
2021-10-01,282.35,0,0,Electronics
2021-10-02,296.78,0,1,Grocery
2021-10-03,334.68,0,0,Grocery
2021-10-04,273.22,0,0,Electronics
2021-10-05,268.63,0,0,Clothing
2021-10-06,330.57,0,0,Clothing
2021-10-07,297.23,0,0,Clothing
2021-10-08,288.31,0,0,Grocery
2021-10-09,322.79,1,0,Clothing
2021-10-10,290.18,0,0,Grocery
2021-10-11,339.14,0,0,Clothing
2021-10-12,316.52,1,0,Electronics
2021-10-13,293.55,1,0,Electronics
2021-10-14,346.82,0,0,Grocery
2021-10-15,291.94,1,0,Grocery
2021-10-16,319.3,0,0,Electronics
2021-10-17,310.85,0,0,Electronics
2021-10-18,331.32,0,0,Clothing
2021-10-19,336.96,0,0,Electronics
2021-10-20,306.82,0,0,Grocery
2021-10-21,291.58,0,0,Electronics
2021-10-22,316.33,0,0,Grocery
2021-10-23,294.07,0,0,Grocery
2021-10-24,348.4,0,0,Clothing
2021-10-25,311.38,0,1,Clothing
2021-10-26,301.88,0,0,Clothing
2021-10-27,313.43,0,0,Clothing
2021-10-28,283.36,0,0,Electronics
